serial_number,temperature,humidity,timestamp
SN-1,28.901923191389823,51.195499971397396,2024-07-02 01:36:52.377006
SN-2,29.42369747196994,56.21298243478519,2024-07-02 01:41:52.377006
SN-3,26.070509314873803,55.02195021070589,2024-07-02 01:46:52.377006
SN-4,26.056441853901347,55.0058178653786,2024-07-02 01:51:52.377006
SN-5,28.673335823972558,55.9530805745341,2024-07-02 01:56:52.377006
SN-6,23.464606736405642,57.9722574649901,2024-07-02 02:01:52.377006
SN-7,27.855098190996586,55.137241354871776,2024-07-02 02:06:52.377006
SN-8,25.465871580556115,54.2741117929317,2024-07-02 02:11:52.377006
SN-9,28.72834738837879,55.41371569720453,2024-07-02 02:16:52.377006
SN-10,27.26984328995706,58.58133742189716,2024-07-02 02:21:52.377006
SN-11,27.93586302485327,50.07459966213007,2024-07-02 02:26:52.377006
SN-12,28.578002122769103,58.08564454844088,2024-07-02 02:31:52.377006
SN-13,25.835462383328498,56.16217226073465,2024-07-02 02:36:52.377006
SN-14,24.99068803405938,58.284293937869215,2024-07-02 02:41:52.377006
SN-15,26.16180330926846,53.74768811872532,2024-07-02 02:46:52.377006
SN-16,27.221044775913267,57.99680393700076,2024-07-02 02:51:52.377006
SN-17,27.42391216407483,51.98684494799454,2024-07-02 02:56:52.377006
SN-18,26.57440141673801,53.745363731637525,2024-07-02 03:01:52.377006
SN-19,26.525205052084527,55.80850001444152,2024-07-02 03:06:52.377006
SN-20,28.439296649052125,54.10148932117032,2024-07-02 03:11:52.377006
SN-21,29.903784147260993,57.72146865394764,2024-07-02 03:16:52.377006
SN-22,28.7477644476901,53.623823698623085,2024-07-02 03:21:52.377006
SN-23,24.289088262427168,52.65664403528009,2024-07-02 03:26:52.377006
SN-24,29.211838888301042,51.33349582574916,2024-07-02 03:31:52.377006
SN-25,27.77390521594277,57.4579876050161,2024-07-02 03:36:52.377006
SN-26,29.945031063491307,50.8594751663677,2024-07-02 03:41:52.377006
SN-27,28.299961302420286,52.18391790390207,2024-07-02 03:46:52.377006
SN-28,29.922079004081585,54.09722911937365,2024-07-02 03:51:52.377006
